
*** crates/events/src/projection.rs:245:9: replace ManagedProjection<P>::state -> P::State with Default::default()

*** mutation diff:
--- crates/events/src/projection.rs
+++ replace ManagedProjection<P>::state -> P::State with Default::default()
@@ -237,17 +237,17 @@
     /// Apply an event.
     pub async fn apply(&self, event: &BeadEvent) {
         let mut state = self.state.write().await;
         self.projection.apply(&mut state, event);
     }
 
     /// Get the current state.
     pub async fn state(&self) -> P::State {
-        self.state.read().await.clone()
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     /// Rebuild from a store.
     pub async fn rebuild(&self, store: &dyn EventStore) -> Result<()> {
         self.rebuild_with_progress(store, None).await
     }
 
     /// Rebuild from a store with optional progress tracking.


*** /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=oya-events@0.1.0 --all-features
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh memchr v2.7.6
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh autocfg v1.5.0
       Fresh version_check v0.9.5
       Fresh equivalent v1.0.2
       Fresh scopeguard v1.2.0
       Fresh itoa v1.0.17
       Fresh stable_deref_trait v1.2.1
       Fresh unicase v2.9.0
       Fresh siphasher v1.0.2
       Fresh pin-project-lite v0.2.16
       Fresh once_cell v1.21.3
       Fresh log v0.4.29
       Fresh subtle v2.6.1
       Fresh futures-core v0.3.31
       Fresh proc-macro2 v1.0.106
       Fresh lock_api v0.4.14
       Fresh phf_shared v0.11.3
       Fresh aho-corasick v1.1.4
       Fresh new_debug_unreachable v1.0.6
       Fresh strsim v0.11.1
       Fresh hashbrown v0.16.1
       Fresh ident_case v1.0.1
       Fresh either v1.15.0
       Fresh precomputed-hash v0.1.1
       Fresh byteorder v1.5.0
       Fresh pkg-config v0.3.32
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh quote v1.0.44
       Fresh libc v0.2.180
       Fresh libm v0.2.16
       Fresh typenum v1.19.0
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.19
       Fresh crossbeam-utils v0.8.21
       Fresh smallvec v1.15.1
       Fresh futures-io v0.3.31
       Fresh slab v0.4.12
       Fresh allocator-api2 v0.2.21
       Fresh fnv v1.0.7
       Fresh zeroize v1.8.2
       Fresh futures-sink v0.3.31
       Fresh glob v0.3.3
       Fresh cpufeatures v0.2.17
       Fresh regex-syntax v0.8.8
       Fresh same-file v1.0.6
       Fresh percent-encoding v2.3.2
       Fresh syn v2.0.114
       Fresh jobserver v0.1.34
       Fresh num-traits v0.2.19
       Fresh getrandom v0.2.17
       Fresh generic-array v0.14.7
       Fresh getrandom v0.3.4
       Fresh phf_generator v0.11.3
       Fresh indexmap v2.13.0
       Fresh dirs-sys-next v0.1.2
       Fresh parking_lot_core v0.9.12
       Fresh form_urlencoded v1.2.2
       Fresh regex-automata v0.4.13
       Fresh futures-channel v0.3.31
       Fresh concurrent-queue v2.5.0
       Fresh walkdir v2.5.0
       Fresh errno v0.3.14
       Fresh minimal-lexical v0.2.1
       Fresh futures-task v0.3.31
       Fresh untrusted v0.9.0
       Fresh pin-utils v0.1.0
